#,,"generated_by='OpenQuake engine 3.10.1', start_date='2022-02-02T17:32:26', checksum=3582624628, investigation_time=50.0, imt='SA', smlt_path='b1', gsimlt_path='b1_b31_b21_b71_b51_b41_b61', lon=12.38900000000001, lat=43.11, mag_bin_edges=[4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0], dist_bin_edges=[0.0, 10.0, 20.0, 30.0, 40.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0, 110.0, 120.0, 130.0, 140.0, 150.0, 160.0, 170.0, 180.0, 190.0, 200.0], lon_bin_edges=[9.925254753343872, 12.38900000000001, 14.852745246656148], lat_bin_edges=[41.31136, 43.11, 44.90864], eps_bin_edges=[-3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0], tectonic_region_types=['Active Shallow Crust', 'Shield', 'Stable Shallow Crust', 'Subduction Deep', 'Subduction Inslab', 'Subduction Interface', 'Volcanic'], poe=0.015022847716916976"
mag,dist,poe
7.25000E+00,5.00000E+00,3.92852E-03
7.25000E+00,1.50000E+01,7.14647E-04
7.25000E+00,2.50000E+01,2.19252E-04
7.25000E+00,3.50000E+01,9.63690E-05
7.25000E+00,4.50000E+01,4.78372E-05
7.25000E+00,5.50000E+01,2.33181E-05
7.25000E+00,6.50000E+01,9.22377E-06
7.25000E+00,7.50000E+01,3.04957E-06
7.25000E+00,8.50000E+01,5.53247E-07
7.25000E+00,9.50000E+01,4.89944E-08
7.25000E+00,1.05000E+02,0.00000E+00
7.25000E+00,1.15000E+02,0.00000E+00
7.25000E+00,1.25000E+02,0.00000E+00
7.25000E+00,1.35000E+02,0.00000E+00
7.25000E+00,1.45000E+02,0.00000E+00
7.25000E+00,1.55000E+02,0.00000E+00
7.25000E+00,1.65000E+02,0.00000E+00
7.25000E+00,1.75000E+02,0.00000E+00
7.25000E+00,1.85000E+02,0.00000E+00
7.25000E+00,1.95000E+02,0.00000E+00
7.75000E+00,5.00000E+00,4.20987E-04
7.75000E+00,1.50000E+01,8.37224E-05
7.75000E+00,2.50000E+01,2.58092E-05
7.75000E+00,3.50000E+01,2.58740E-05
7.75000E+00,4.50000E+01,1.24855E-05
7.75000E+00,5.50000E+01,6.43205E-06
7.75000E+00,6.50000E+01,3.22081E-06
7.75000E+00,7.50000E+01,1.42839E-06
7.75000E+00,8.50000E+01,8.04563E-07
7.75000E+00,9.50000E+01,3.10505E-07
7.75000E+00,1.05000E+02,7.67154E-08
7.75000E+00,1.15000E+02,1.02203E-08
7.75000E+00,1.25000E+02,4.46658E-10
7.75000E+00,1.35000E+02,0.00000E+00
7.75000E+00,1.45000E+02,0.00000E+00
7.75000E+00,1.55000E+02,0.00000E+00
7.75000E+00,1.65000E+02,0.00000E+00
7.75000E+00,1.75000E+02,0.00000E+00
7.75000E+00,1.85000E+02,0.00000E+00
7.75000E+00,1.95000E+02,0.00000E+00
8.25000E+00,5.00000E+00,0.00000E+00
8.25000E+00,1.50000E+01,0.00000E+00
8.25000E+00,2.50000E+01,0.00000E+00
8.25000E+00,3.50000E+01,1.02292E-07
8.25000E+00,4.50000E+01,8.95557E-08
8.25000E+00,5.50000E+01,6.03198E-08
8.25000E+00,6.50000E+01,1.71985E-07
8.25000E+00,7.50000E+01,1.11632E-07
8.25000E+00,8.50000E+01,1.05011E-07
8.25000E+00,9.50000E+01,1.07174E-07
8.25000E+00,1.05000E+02,4.53322E-08
8.25000E+00,1.15000E+02,4.20144E-08
8.25000E+00,1.25000E+02,2.44237E-08
8.25000E+00,1.35000E+02,8.61876E-09
8.25000E+00,1.45000E+02,2.14071E-09
8.25000E+00,1.55000E+02,1.95381E-10
8.25000E+00,1.65000E+02,0.00000E+00
8.25000E+00,1.75000E+02,0.00000E+00
8.25000E+00,1.85000E+02,0.00000E+00
8.25000E+00,1.95000E+02,0.00000E+00
8.75000E+00,5.00000E+00,0.00000E+00
8.75000E+00,1.50000E+01,0.00000E+00
8.75000E+00,2.50000E+01,0.00000E+00
8.75000E+00,3.50000E+01,0.00000E+00
8.75000E+00,4.50000E+01,0.00000E+00
8.75000E+00,5.50000E+01,0.00000E+00
8.75000E+00,6.50000E+01,0.00000E+00
8.75000E+00,7.50000E+01,0.00000E+00
8.75000E+00,8.50000E+01,0.00000E+00
8.75000E+00,9.50000E+01,0.00000E+00
8.75000E+00,1.05000E+02,0.00000E+00
8.75000E+00,1.15000E+02,0.00000E+00
8.75000E+00,1.25000E+02,0.00000E+00
8.75000E+00,1.35000E+02,0.00000E+00
8.75000E+00,1.45000E+02,0.00000E+00
8.75000E+00,1.55000E+02,0.00000E+00
8.75000E+00,1.65000E+02,0.00000E+00
8.75000E+00,1.75000E+02,0.00000E+00
8.75000E+00,1.85000E+02,0.00000E+00
8.75000E+00,1.95000E+02,0.00000E+00
