#,,,"generated_by='OpenQuake engine 3.10.1', start_date='2021-02-15T11:43:20', checksum=3598449318, investigation_time=50.0, imt='AvgSA', smlt_path='b1', gsimlt_path='b1_b31_b21_b71_b51_b41_b61', lon=12.38900000000001, lat=43.111, mag_bin_edges=[4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0], dist_bin_edges=[0.0, 10.0, 20.0, 30.0, 40.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0, 110.0, 120.0, 130.0, 140.0, 150.0, 160.0, 170.0, 180.0, 190.0, 200.0], lon_bin_edges=[9.925214499106739, 12.38900000000001, 14.852785500893281], lat_bin_edges=[41.31236, 43.111, 44.909639999999996], eps_bin_edges=[-3.0, -2.0, -1.0, 0.0, 1.0, 2.0, 3.0], tectonic_region_types=['Active Shallow Crust', 'Shield', 'Stable Shallow Crust', 'Subduction Deep', 'Subduction Inslab', 'Subduction Interface', 'Volcanic'], poe=0.5009246397570403"
mag,dist,eps,poe
4.75000E+00,3.50000E+01,-5.00000E-01,0.00000E+00
4.75000E+00,3.50000E+01,5.00000E-01,0.00000E+00
4.75000E+00,3.50000E+01,1.50000E+00,0.00000E+00
4.75000E+00,3.50000E+01,2.50000E+00,0.00000E+00
4.75000E+00,4.50000E+01,-2.50000E+00,0.00000E+00
4.75000E+00,4.50000E+01,-1.50000E+00,0.00000E+00
4.75000E+00,4.50000E+01,-5.00000E-01,0.00000E+00
4.75000E+00,4.50000E+01,5.00000E-01,0.00000E+00
4.75000E+00,4.50000E+01,1.50000E+00,0.00000E+00
4.75000E+00,4.50000E+01,2.50000E+00,0.00000E+00
4.75000E+00,5.50000E+01,-2.50000E+00,0.00000E+00
4.75000E+00,5.50000E+01,-1.50000E+00,0.00000E+00
4.75000E+00,5.50000E+01,-5.00000E-01,0.00000E+00
4.75000E+00,5.50000E+01,5.00000E-01,0.00000E+00
4.75000E+00,5.50000E+01,1.50000E+00,0.00000E+00
4.75000E+00,5.50000E+01,2.50000E+00,0.00000E+00
4.75000E+00,6.50000E+01,-2.50000E+00,0.00000E+00
4.75000E+00,6.50000E+01,-1.50000E+00,0.00000E+00
4.75000E+00,6.50000E+01,-5.00000E-01,0.00000E+00
4.75000E+00,6.50000E+01,5.00000E-01,0.00000E+00
4.75000E+00,6.50000E+01,1.50000E+00,0.00000E+00
4.75000E+00,6.50000E+01,2.50000E+00,0.00000E+00
4.75000E+00,7.50000E+01,-2.50000E+00,0.00000E+00
4.75000E+00,7.50000E+01,-1.50000E+00,0.00000E+00
4.75000E+00,7.50000E+01,-5.00000E-01,0.00000E+00
4.75000E+00,7.50000E+01,5.00000E-01,0.00000E+00
4.75000E+00,7.50000E+01,1.50000E+00,0.00000E+00
4.75000E+00,7.50000E+01,2.50000E+00,0.00000E+00
4.75000E+00,8.50000E+01,-2.50000E+00,0.00000E+00
4.75000E+00,8.50000E+01,-1.50000E+00,0.00000E+00
4.75000E+00,8.50000E+01,-5.00000E-01,0.00000E+00
4.75000E+00,8.50000E+01,5.00000E-01,0.00000E+00
4.75000E+00,8.50000E+01,1.50000E+00,0.00000E+00
4.75000E+00,8.50000E+01,2.50000E+00,0.00000E+00
4.75000E+00,9.50000E+01,-2.50000E+00,0.00000E+00
4.75000E+00,9.50000E+01,-1.50000E+00,0.00000E+00
4.75000E+00,9.50000E+01,-5.00000E-01,0.00000E+00
4.75000E+00,9.50000E+01,5.00000E-01,0.00000E+00
4.75000E+00,9.50000E+01,1.50000E+00,0.00000E+00
4.75000E+00,9.50000E+01,2.50000E+00,0.00000E+00
4.75000E+00,1.05000E+02,-2.50000E+00,0.00000E+00
4.75000E+00,1.05000E+02,-1.50000E+00,0.00000E+00
4.75000E+00,1.05000E+02,-5.00000E-01,0.00000E+00
4.75000E+00,1.05000E+02,5.00000E-01,0.00000E+00
4.75000E+00,1.05000E+02,1.50000E+00,0.00000E+00
4.75000E+00,1.05000E+02,2.50000E+00,0.00000E+00
4.75000E+00,1.15000E+02,-2.50000E+00,0.00000E+00
4.75000E+00,1.15000E+02,-1.50000E+00,0.00000E+00
4.75000E+00,1.15000E+02,-5.00000E-01,0.00000E+00
4.75000E+00,1.15000E+02,5.00000E-01,0.00000E+00
4.75000E+00,1.15000E+02,1.50000E+00,0.00000E+00
4.75000E+00,1.15000E+02,2.50000E+00,0.00000E+00
4.75000E+00,1.25000E+02,-2.50000E+00,0.00000E+00
4.75000E+00,1.25000E+02,-1.50000E+00,0.00000E+00
4.75000E+00,1.25000E+02,-5.00000E-01,0.00000E+00
4.75000E+00,1.25000E+02,5.00000E-01,0.00000E+00
4.75000E+00,1.25000E+02,1.50000E+00,0.00000E+00
4.75000E+00,1.25000E+02,2.50000E+00,0.00000E+00
4.75000E+00,1.35000E+02,-2.50000E+00,0.00000E+00
4.75000E+00,1.35000E+02,-1.50000E+00,0.00000E+00
4.75000E+00,1.35000E+02,-5.00000E-01,0.00000E+00
4.75000E+00,1.35000E+02,5.00000E-01,0.00000E+00
4.75000E+00,1.35000E+02,1.50000E+00,0.00000E+00
4.75000E+00,1.35000E+02,2.50000E+00,0.00000E+00
4.75000E+00,1.45000E+02,-2.50000E+00,0.00000E+00
4.75000E+00,1.45000E+02,-1.50000E+00,0.00000E+00
4.75000E+00,1.45000E+02,-5.00000E-01,0.00000E+00
4.75000E+00,1.45000E+02,5.00000E-01,0.00000E+00
4.75000E+00,1.45000E+02,1.50000E+00,0.00000E+00
4.75000E+00,1.45000E+02,2.50000E+00,0.00000E+00
4.75000E+00,1.55000E+02,-2.50000E+00,0.00000E+00
4.75000E+00,1.55000E+02,-1.50000E+00,0.00000E+00
4.75000E+00,1.55000E+02,-5.00000E-01,0.00000E+00
4.75000E+00,1.55000E+02,5.00000E-01,0.00000E+00
4.75000E+00,1.55000E+02,1.50000E+00,0.00000E+00
4.75000E+00,1.55000E+02,2.50000E+00,0.00000E+00
4.75000E+00,1.65000E+02,-2.50000E+00,0.00000E+00
4.75000E+00,1.65000E+02,-1.50000E+00,0.00000E+00
4.75000E+00,1.65000E+02,-5.00000E-01,0.00000E+00
4.75000E+00,1.65000E+02,5.00000E-01,0.00000E+00
4.75000E+00,1.65000E+02,1.50000E+00,0.00000E+00
4.75000E+00,1.65000E+02,2.50000E+00,0.00000E+00
4.75000E+00,1.75000E+02,-2.50000E+00,0.00000E+00
4.75000E+00,1.75000E+02,-1.50000E+00,0.00000E+00
4.75000E+00,1.75000E+02,-5.00000E-01,0.00000E+00
4.75000E+00,1.75000E+02,5.00000E-01,0.00000E+00
4.75000E+00,1.75000E+02,1.50000E+00,0.00000E+00
4.75000E+00,1.75000E+02,2.50000E+00,0.00000E+00
4.75000E+00,1.85000E+02,-2.50000E+00,0.00000E+00
4.75000E+00,1.85000E+02,-1.50000E+00,0.00000E+00
4.75000E+00,1.85000E+02,-5.00000E-01,0.00000E+00
4.75000E+00,1.85000E+02,5.00000E-01,0.00000E+00
4.75000E+00,1.85000E+02,1.50000E+00,0.00000E+00
4.75000E+00,1.85000E+02,2.50000E+00,0.00000E+00
4.75000E+00,1.95000E+02,-2.50000E+00,0.00000E+00
4.75000E+00,1.95000E+02,-1.50000E+00,0.00000E+00
4.75000E+00,1.95000E+02,-5.00000E-01,0.00000E+00
4.75000E+00,1.95000E+02,5.00000E-01,0.00000E+00
4.75000E+00,1.95000E+02,1.50000E+00,0.00000E+00
4.75000E+00,1.95000E+02,2.50000E+00,0.00000E+00
5.25000E+00,5.00000E+00,-2.50000E+00,0.00000E+00
5.25000E+00,5.00000E+00,-1.50000E+00,0.00000E+00
5.25000E+00,5.00000E+00,-5.00000E-01,1.02609E-04
5.25000E+00,5.00000E+00,5.00000E-01,8.51952E-03
5.25000E+00,5.00000E+00,1.50000E+00,1.35104E-02
5.25000E+00,5.00000E+00,2.50000E+00,3.19070E-03
5.25000E+00,1.50000E+01,-2.50000E+00,0.00000E+00
5.25000E+00,1.50000E+01,-1.50000E+00,0.00000E+00
5.25000E+00,1.50000E+01,-5.00000E-01,0.00000E+00
5.25000E+00,1.50000E+01,5.00000E-01,4.30754E-03
5.25000E+00,1.50000E+01,1.50000E+00,2.06838E-02
5.25000E+00,1.50000E+01,2.50000E+00,1.17363E-02
5.25000E+00,2.50000E+01,-2.50000E+00,0.00000E+00
5.25000E+00,2.50000E+01,-1.50000E+00,0.00000E+00
5.25000E+00,2.50000E+01,-5.00000E-01,0.00000E+00
5.25000E+00,2.50000E+01,5.00000E-01,0.00000E+00
5.25000E+00,2.50000E+01,1.50000E+00,1.28361E-03
5.25000E+00,2.50000E+01,2.50000E+00,5.21980E-03
5.25000E+00,3.50000E+01,-2.50000E+00,0.00000E+00
5.25000E+00,3.50000E+01,-1.50000E+00,0.00000E+00
5.25000E+00,3.50000E+01,-5.00000E-01,0.00000E+00
5.25000E+00,3.50000E+01,5.00000E-01,0.00000E+00
5.25000E+00,3.50000E+01,1.50000E+00,0.00000E+00
5.25000E+00,3.50000E+01,2.50000E+00,1.38048E-03
5.25000E+00,4.50000E+01,-2.50000E+00,0.00000E+00
5.25000E+00,4.50000E+01,-1.50000E+00,0.00000E+00
5.25000E+00,4.50000E+01,-5.00000E-01,0.00000E+00
5.25000E+00,4.50000E+01,5.00000E-01,0.00000E+00
5.25000E+00,4.50000E+01,1.50000E+00,0.00000E+00
5.25000E+00,4.50000E+01,2.50000E+00,3.49083E-04
5.25000E+00,5.50000E+01,-2.50000E+00,0.00000E+00
5.25000E+00,5.50000E+01,-1.50000E+00,0.00000E+00
5.25000E+00,5.50000E+01,-5.00000E-01,0.00000E+00
5.25000E+00,5.50000E+01,5.00000E-01,0.00000E+00
5.25000E+00,5.50000E+01,1.50000E+00,0.00000E+00
5.25000E+00,5.50000E+01,2.50000E+00,3.19649E-05
5.25000E+00,6.50000E+01,-2.50000E+00,0.00000E+00
5.25000E+00,6.50000E+01,-1.50000E+00,0.00000E+00
5.25000E+00,6.50000E+01,-5.00000E-01,0.00000E+00
5.25000E+00,6.50000E+01,5.00000E-01,0.00000E+00
5.25000E+00,6.50000E+01,1.50000E+00,0.00000E+00
5.25000E+00,6.50000E+01,2.50000E+00,0.00000E+00
5.25000E+00,7.50000E+01,-2.50000E+00,0.00000E+00
5.25000E+00,7.50000E+01,-1.50000E+00,0.00000E+00
5.25000E+00,7.50000E+01,-5.00000E-01,0.00000E+00
5.25000E+00,7.50000E+01,5.00000E-01,0.00000E+00
5.25000E+00,7.50000E+01,1.50000E+00,0.00000E+00
5.25000E+00,7.50000E+01,2.50000E+00,0.00000E+00
5.25000E+00,8.50000E+01,-2.50000E+00,0.00000E+00
5.25000E+00,8.50000E+01,-1.50000E+00,0.00000E+00
5.25000E+00,8.50000E+01,-5.00000E-01,0.00000E+00
5.25000E+00,8.50000E+01,5.00000E-01,0.00000E+00
5.25000E+00,8.50000E+01,1.50000E+00,0.00000E+00
5.25000E+00,8.50000E+01,2.50000E+00,0.00000E+00
5.25000E+00,9.50000E+01,-2.50000E+00,0.00000E+00
5.25000E+00,9.50000E+01,-1.50000E+00,0.00000E+00
5.25000E+00,9.50000E+01,-5.00000E-01,0.00000E+00
5.25000E+00,9.50000E+01,5.00000E-01,0.00000E+00
5.25000E+00,9.50000E+01,1.50000E+00,0.00000E+00
5.25000E+00,9.50000E+01,2.50000E+00,0.00000E+00
5.25000E+00,1.05000E+02,-2.50000E+00,0.00000E+00
5.25000E+00,1.05000E+02,-1.50000E+00,0.00000E+00
5.25000E+00,1.05000E+02,-5.00000E-01,0.00000E+00
5.25000E+00,1.05000E+02,5.00000E-01,0.00000E+00
5.25000E+00,1.05000E+02,1.50000E+00,0.00000E+00
5.25000E+00,1.05000E+02,2.50000E+00,0.00000E+00
5.25000E+00,1.15000E+02,-2.50000E+00,0.00000E+00
5.25000E+00,1.15000E+02,-1.50000E+00,0.00000E+00
5.25000E+00,1.15000E+02,-5.00000E-01,0.00000E+00
5.25000E+00,1.15000E+02,5.00000E-01,0.00000E+00
5.25000E+00,1.15000E+02,1.50000E+00,0.00000E+00
5.25000E+00,1.15000E+02,2.50000E+00,0.00000E+00
5.25000E+00,1.25000E+02,-2.50000E+00,0.00000E+00
5.25000E+00,1.25000E+02,-1.50000E+00,0.00000E+00
5.25000E+00,1.25000E+02,-5.00000E-01,0.00000E+00
5.25000E+00,1.25000E+02,5.00000E-01,0.00000E+00
5.25000E+00,1.25000E+02,1.50000E+00,0.00000E+00
5.25000E+00,1.25000E+02,2.50000E+00,0.00000E+00
5.25000E+00,1.35000E+02,-2.50000E+00,0.00000E+00
5.25000E+00,1.35000E+02,-1.50000E+00,0.00000E+00
5.25000E+00,1.35000E+02,-5.00000E-01,0.00000E+00
5.25000E+00,1.35000E+02,5.00000E-01,0.00000E+00
5.25000E+00,1.35000E+02,1.50000E+00,0.00000E+00
5.25000E+00,1.35000E+02,2.50000E+00,0.00000E+00
5.25000E+00,1.45000E+02,-2.50000E+00,0.00000E+00
5.25000E+00,1.45000E+02,-1.50000E+00,0.00000E+00
5.25000E+00,1.45000E+02,-5.00000E-01,0.00000E+00
5.25000E+00,1.45000E+02,5.00000E-01,0.00000E+00
5.25000E+00,1.45000E+02,1.50000E+00,0.00000E+00
5.25000E+00,1.45000E+02,2.50000E+00,0.00000E+00
5.25000E+00,1.55000E+02,-2.50000E+00,0.00000E+00
5.25000E+00,1.55000E+02,-1.50000E+00,0.00000E+00
5.25000E+00,1.55000E+02,-5.00000E-01,0.00000E+00
5.25000E+00,1.55000E+02,5.00000E-01,0.00000E+00
5.25000E+00,1.55000E+02,1.50000E+00,0.00000E+00
5.25000E+00,1.55000E+02,2.50000E+00,0.00000E+00
5.25000E+00,1.65000E+02,-2.50000E+00,0.00000E+00
5.25000E+00,1.65000E+02,-1.50000E+00,0.00000E+00
5.25000E+00,1.65000E+02,-5.00000E-01,0.00000E+00
5.25000E+00,1.65000E+02,5.00000E-01,0.00000E+00
5.25000E+00,1.65000E+02,1.50000E+00,0.00000E+00
5.25000E+00,1.65000E+02,2.50000E+00,0.00000E+00
5.25000E+00,1.75000E+02,-2.50000E+00,0.00000E+00
5.25000E+00,1.75000E+02,-1.50000E+00,0.00000E+00
5.25000E+00,1.75000E+02,-5.00000E-01,0.00000E+00
5.25000E+00,1.75000E+02,5.00000E-01,0.00000E+00
5.25000E+00,1.75000E+02,1.50000E+00,0.00000E+00
5.25000E+00,1.75000E+02,2.50000E+00,0.00000E+00
5.25000E+00,1.85000E+02,-2.50000E+00,0.00000E+00
5.25000E+00,1.85000E+02,-1.50000E+00,0.00000E+00
5.25000E+00,1.85000E+02,-5.00000E-01,0.00000E+00
5.25000E+00,1.85000E+02,5.00000E-01,0.00000E+00
5.25000E+00,1.85000E+02,1.50000E+00,0.00000E+00
5.25000E+00,1.85000E+02,2.50000E+00,0.00000E+00
5.25000E+00,1.95000E+02,-2.50000E+00,0.00000E+00
5.25000E+00,1.95000E+02,-1.50000E+00,0.00000E+00
5.25000E+00,1.95000E+02,-5.00000E-01,0.00000E+00
5.25000E+00,1.95000E+02,5.00000E-01,0.00000E+00
5.25000E+00,1.95000E+02,1.50000E+00,0.00000E+00
5.25000E+00,1.95000E+02,2.50000E+00,0.00000E+00
5.75000E+00,5.00000E+00,-2.50000E+00,0.00000E+00
5.75000E+00,5.00000E+00,-1.50000E+00,1.65864E-04
5.75000E+00,5.00000E+00,-5.00000E-01,8.52898E-03
5.75000E+00,5.00000E+00,5.00000E-01,2.13243E-02
5.75000E+00,5.00000E+00,1.50000E+00,9.35372E-03
5.75000E+00,5.00000E+00,2.50000E+00,1.47872E-03
5.75000E+00,1.50000E+01,-2.50000E+00,0.00000E+00
5.75000E+00,1.50000E+01,-1.50000E+00,0.00000E+00
5.75000E+00,1.50000E+01,-5.00000E-01,5.83891E-04
5.75000E+00,1.50000E+01,5.00000E-01,1.50766E-02
5.75000E+00,1.50000E+01,1.50000E+00,1.94063E-02
5.75000E+00,1.50000E+01,2.50000E+00,3.49060E-03
5.75000E+00,2.50000E+01,-2.50000E+00,0.00000E+00
5.75000E+00,2.50000E+01,-1.50000E+00,0.00000E+00
5.75000E+00,2.50000E+01,-5.00000E-01,0.00000E+00
5.75000E+00,2.50000E+01,5.00000E-01,2.10143E-03
5.75000E+00,2.50000E+01,1.50000E+00,1.66977E-02
5.75000E+00,2.50000E+01,2.50000E+00,6.52756E-03
5.75000E+00,3.50000E+01,-2.50000E+00,0.00000E+00
5.75000E+00,3.50000E+01,-1.50000E+00,0.00000E+00
5.75000E+00,3.50000E+01,-5.00000E-01,0.00000E+00
5.75000E+00,3.50000E+01,5.00000E-01,0.00000E+00
5.75000E+00,3.50000E+01,1.50000E+00,5.18313E-03
5.75000E+00,3.50000E+01,2.50000E+00,5.09449E-03
5.75000E+00,4.50000E+01,-2.50000E+00,0.00000E+00
5.75000E+00,4.50000E+01,-1.50000E+00,0.00000E+00
5.75000E+00,4.50000E+01,-5.00000E-01,0.00000E+00
5.75000E+00,4.50000E+01,5.00000E-01,0.00000E+00
5.75000E+00,4.50000E+01,1.50000E+00,1.46116E-03
5.75000E+00,4.50000E+01,2.50000E+00,3.88160E-03
5.75000E+00,5.50000E+01,-2.50000E+00,0.00000E+00
5.75000E+00,5.50000E+01,-1.50000E+00,0.00000E+00
5.75000E+00,5.50000E+01,-5.00000E-01,0.00000E+00
5.75000E+00,5.50000E+01,5.00000E-01,0.00000E+00
5.75000E+00,5.50000E+01,1.50000E+00,2.17811E-04
5.75000E+00,5.50000E+01,2.50000E+00,1.79121E-03
5.75000E+00,6.50000E+01,-2.50000E+00,0.00000E+00
5.75000E+00,6.50000E+01,-1.50000E+00,0.00000E+00
5.75000E+00,6.50000E+01,-5.00000E-01,0.00000E+00
5.75000E+00,6.50000E+01,5.00000E-01,0.00000E+00
5.75000E+00,6.50000E+01,1.50000E+00,0.00000E+00
5.75000E+00,6.50000E+01,2.50000E+00,1.07852E-03
5.75000E+00,7.50000E+01,-2.50000E+00,0.00000E+00
5.75000E+00,7.50000E+01,-1.50000E+00,0.00000E+00
5.75000E+00,7.50000E+01,-5.00000E-01,0.00000E+00
5.75000E+00,7.50000E+01,5.00000E-01,0.00000E+00
5.75000E+00,7.50000E+01,1.50000E+00,0.00000E+00
5.75000E+00,7.50000E+01,2.50000E+00,3.30826E-04
5.75000E+00,8.50000E+01,-2.50000E+00,0.00000E+00
5.75000E+00,8.50000E+01,-1.50000E+00,0.00000E+00
5.75000E+00,8.50000E+01,-5.00000E-01,0.00000E+00
5.75000E+00,8.50000E+01,5.00000E-01,0.00000E+00
5.75000E+00,8.50000E+01,1.50000E+00,0.00000E+00
5.75000E+00,8.50000E+01,2.50000E+00,1.68656E-04
5.75000E+00,9.50000E+01,-2.50000E+00,0.00000E+00
5.75000E+00,9.50000E+01,-1.50000E+00,0.00000E+00
5.75000E+00,9.50000E+01,-5.00000E-01,0.00000E+00
5.75000E+00,9.50000E+01,5.00000E-01,0.00000E+00
5.75000E+00,9.50000E+01,1.50000E+00,0.00000E+00
5.75000E+00,9.50000E+01,2.50000E+00,5.27679E-05
5.75000E+00,1.05000E+02,-2.50000E+00,0.00000E+00
5.75000E+00,1.05000E+02,-1.50000E+00,0.00000E+00
5.75000E+00,1.05000E+02,-5.00000E-01,0.00000E+00
5.75000E+00,1.05000E+02,5.00000E-01,0.00000E+00
5.75000E+00,1.05000E+02,1.50000E+00,0.00000E+00
5.75000E+00,1.05000E+02,2.50000E+00,4.98936E-06
5.75000E+00,1.15000E+02,-2.50000E+00,0.00000E+00
5.75000E+00,1.15000E+02,-1.50000E+00,0.00000E+00
5.75000E+00,1.15000E+02,-5.00000E-01,0.00000E+00
5.75000E+00,1.15000E+02,5.00000E-01,0.00000E+00
5.75000E+00,1.15000E+02,1.50000E+00,0.00000E+00
5.75000E+00,1.15000E+02,2.50000E+00,0.00000E+00
5.75000E+00,1.25000E+02,-2.50000E+00,0.00000E+00
5.75000E+00,1.25000E+02,-1.50000E+00,0.00000E+00
5.75000E+00,1.25000E+02,-5.00000E-01,0.00000E+00
5.75000E+00,1.25000E+02,5.00000E-01,0.00000E+00
5.75000E+00,1.25000E+02,1.50000E+00,0.00000E+00
5.75000E+00,1.25000E+02,2.50000E+00,0.00000E+00
5.75000E+00,1.35000E+02,-2.50000E+00,0.00000E+00
5.75000E+00,1.35000E+02,-1.50000E+00,0.00000E+00
5.75000E+00,1.35000E+02,-5.00000E-01,0.00000E+00
5.75000E+00,1.35000E+02,5.00000E-01,0.00000E+00
5.75000E+00,1.35000E+02,1.50000E+00,0.00000E+00
5.75000E+00,1.35000E+02,2.50000E+00,0.00000E+00
5.75000E+00,1.45000E+02,-2.50000E+00,0.00000E+00
5.75000E+00,1.45000E+02,-1.50000E+00,0.00000E+00
5.75000E+00,1.45000E+02,-5.00000E-01,0.00000E+00
5.75000E+00,1.45000E+02,5.00000E-01,0.00000E+00
5.75000E+00,1.45000E+02,1.50000E+00,0.00000E+00
5.75000E+00,1.45000E+02,2.50000E+00,0.00000E+00
5.75000E+00,1.55000E+02,-2.50000E+00,0.00000E+00
5.75000E+00,1.55000E+02,-1.50000E+00,0.00000E+00
5.75000E+00,1.55000E+02,-5.00000E-01,0.00000E+00
5.75000E+00,1.55000E+02,5.00000E-01,0.00000E+00
5.75000E+00,1.55000E+02,1.50000E+00,0.00000E+00
5.75000E+00,1.55000E+02,2.50000E+00,0.00000E+00
5.75000E+00,1.65000E+02,-2.50000E+00,0.00000E+00
5.75000E+00,1.65000E+02,-1.50000E+00,0.00000E+00
5.75000E+00,1.65000E+02,-5.00000E-01,0.00000E+00
5.75000E+00,1.65000E+02,5.00000E-01,0.00000E+00
5.75000E+00,1.65000E+02,1.50000E+00,0.00000E+00
5.75000E+00,1.65000E+02,2.50000E+00,0.00000E+00
5.75000E+00,1.75000E+02,-2.50000E+00,0.00000E+00
5.75000E+00,1.75000E+02,-1.50000E+00,0.00000E+00
5.75000E+00,1.75000E+02,-5.00000E-01,0.00000E+00
5.75000E+00,1.75000E+02,5.00000E-01,0.00000E+00
5.75000E+00,1.75000E+02,1.50000E+00,0.00000E+00
5.75000E+00,1.75000E+02,2.50000E+00,0.00000E+00
5.75000E+00,1.85000E+02,-2.50000E+00,0.00000E+00
5.75000E+00,1.85000E+02,-1.50000E+00,0.00000E+00
5.75000E+00,1.85000E+02,-5.00000E-01,0.00000E+00
5.75000E+00,1.85000E+02,5.00000E-01,0.00000E+00
5.75000E+00,1.85000E+02,1.50000E+00,0.00000E+00
5.75000E+00,1.85000E+02,2.50000E+00,0.00000E+00
5.75000E+00,1.95000E+02,-2.50000E+00,0.00000E+00
5.75000E+00,1.95000E+02,-1.50000E+00,0.00000E+00
5.75000E+00,1.95000E+02,-5.00000E-01,0.00000E+00
5.75000E+00,1.95000E+02,5.00000E-01,0.00000E+00
5.75000E+00,1.95000E+02,1.50000E+00,0.00000E+00
5.75000E+00,1.95000E+02,2.50000E+00,0.00000E+00
6.25000E+00,5.00000E+00,-2.50000E+00,9.32647E-05
6.25000E+00,5.00000E+00,-1.50000E+00,3.36464E-03
6.25000E+00,5.00000E+00,-5.00000E-01,1.55061E-02
6.25000E+00,5.00000E+00,5.00000E-01,1.62425E-02
6.25000E+00,5.00000E+00,1.50000E+00,6.49876E-03
6.25000E+00,5.00000E+00,2.50000E+00,1.02614E-03
6.25000E+00,1.50000E+01,-2.50000E+00,0.00000E+00
6.25000E+00,1.50000E+01,-1.50000E+00,2.38174E-04
6.25000E+00,1.50000E+01,-5.00000E-01,1.11704E-02
6.25000E+00,1.50000E+01,5.00000E-01,3.06047E-02
6.25000E+00,1.50000E+01,1.50000E+00,1.39559E-02
6.25000E+00,1.50000E+01,2.50000E+00,2.21060E-03
6.25000E+00,2.50000E+01,-2.50000E+00,0.00000E+00
6.25000E+00,2.50000E+01,-1.50000E+00,0.00000E+00
6.25000E+00,2.50000E+01,-5.00000E-01,2.78306E-03
6.25000E+00,2.50000E+01,5.00000E-01,2.73342E-02
6.25000E+00,2.50000E+01,1.50000E+00,2.17395E-02
6.25000E+00,2.50000E+01,2.50000E+00,3.52777E-03
6.25000E+00,3.50000E+01,-2.50000E+00,0.00000E+00
6.25000E+00,3.50000E+01,-1.50000E+00,0.00000E+00
6.25000E+00,3.50000E+01,-5.00000E-01,9.29068E-05
6.25000E+00,3.50000E+01,5.00000E-01,1.00084E-02
6.25000E+00,3.50000E+01,1.50000E+00,1.67169E-02
6.25000E+00,3.50000E+01,2.50000E+00,3.28679E-03
6.25000E+00,4.50000E+01,-2.50000E+00,0.00000E+00
6.25000E+00,4.50000E+01,-1.50000E+00,0.00000E+00
6.25000E+00,4.50000E+01,-5.00000E-01,0.00000E+00
6.25000E+00,4.50000E+01,5.00000E-01,4.32291E-03
6.25000E+00,4.50000E+01,1.50000E+00,1.31636E-02
6.25000E+00,4.50000E+01,2.50000E+00,3.55244E-03
6.25000E+00,5.50000E+01,-2.50000E+00,0.00000E+00
6.25000E+00,5.50000E+01,-1.50000E+00,0.00000E+00
6.25000E+00,5.50000E+01,-5.00000E-01,0.00000E+00
6.25000E+00,5.50000E+01,5.00000E-01,1.44903E-03
6.25000E+00,5.50000E+01,1.50000E+00,9.38784E-03
6.25000E+00,5.50000E+01,2.50000E+00,3.86597E-03
6.25000E+00,6.50000E+01,-2.50000E+00,0.00000E+00
6.25000E+00,6.50000E+01,-1.50000E+00,0.00000E+00
6.25000E+00,6.50000E+01,-5.00000E-01,0.00000E+00
